Compute_Latency [7680.0, 3.2677985e-10]
Memory_Latency [0.0, 0.0]
Network_Latency [82944.0, 2.0954758e-9]
num_tile 114
num_config 2
------------------------------- config: 0 -------------------------------------
------------------------------- config: 1 -------------------------------------











------------------------------- config: 0 -------------------------------------
--------  network, torus --------
num_connection:[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
inter_link_dict:
(15, 2): []
(15, 6): []
(15, 5): []
(15, 7): []
(15, 9): []
(15, 3): []
(15, 4): []
(15, 8): []
(15, 0): []
(15, 15): []
(15, 10): []
(15, 14): []
(15, 1): []
(15, 11): []
(15, 13): []
(15, 12): []
    Node_264 -> Node_265 [label="Channel(834)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_268 -> Node_269 [label="Channel(835)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_272 -> Node_273 [label="Channel(836)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_276 -> Node_277 [label="Channel(837)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_280 -> Node_281 [label="Channel(838)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_284 -> Node_285 [label="Channel(839)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_288 -> Node_289 [label="Channel(840)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_292 -> Node_293 [label="Channel(841)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_296 -> Node_297 [label="Channel(842)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_300 -> Node_301 [label="Channel(843)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_304 -> Node_305 [label="Channel(844)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_308 -> Node_309 [label="Channel(845)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_312 -> Node_313 [label="Channel(846)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_316 -> Node_317 [label="Channel(847)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_320 -> Node_321 [label="Channel(848)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_324 -> Node_325 [label="Channel(849)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_328 -> Node_329 [label="Channel(850)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_332 -> Node_333 [label="Channel(851)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_336 -> Node_337 [label="Channel(852)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_340 -> Node_341 [label="Channel(853)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_344 -> Node_345 [label="Channel(854)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_348 -> Node_349 [label="Channel(855)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_352 -> Node_353 [label="Channel(856)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_356 -> Node_357 [label="Channel(857)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_360 -> Node_361 [label="Channel(858)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_364 -> Node_365 [label="Channel(859)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_368 -> Node_369 [label="Channel(860)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_372 -> Node_373 [label="Channel(861)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_376 -> Node_377 [label="Channel(862)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_380 -> Node_381 [label="Channel(863)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_384 -> Node_385 [label="Channel(864)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_388 -> Node_389 [label="Channel(865)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_392 -> Node_393 [label="Channel(866)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_396 -> Node_397 [label="Channel(867)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_400 -> Node_401 [label="Channel(868)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_404 -> Node_405 [label="Channel(869)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_408 -> Node_409 [label="Channel(870)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_412 -> Node_413 [label="Channel(871)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_416 -> Node_417 [label="Channel(872)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_420 -> Node_421 [label="Channel(873)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_424 -> Node_425 [label="Channel(874)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_428 -> Node_429 [label="Channel(875)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_432 -> Node_433 [label="Channel(876)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_436 -> Node_437 [label="Channel(877)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_440 -> Node_441 [label="Channel(878)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_444 -> Node_445 [label="Channel(879)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_448 -> Node_449 [label="Channel(880)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_452 -> Node_453 [label="Channel(881)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_456 -> Node_457 [label="Channel(882)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_460 -> Node_461 [label="Channel(883)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_464 -> Node_465 [label="Channel(884)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_468 -> Node_469 [label="Channel(885)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_472 -> Node_473 [label="Channel(886)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_476 -> Node_477 [label="Channel(887)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_480 -> Node_481 [label="Channel(888)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_484 -> Node_485 [label="Channel(889)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_488 -> Node_489 [label="Channel(890)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_492 -> Node_493 [label="Channel(891)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_496 -> Node_497 [label="Channel(892)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_500 -> Node_501 [label="Channel(893)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_504 -> Node_505 [label="Channel(894)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_508 -> Node_509 [label="Channel(895)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_512 -> Node_513 [label="Channel(896)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_516 -> Node_517 [label="Channel(897)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_520 -> Node_521 [label="Channel(898)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_524 -> Node_525 [label="Channel(899)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_528 -> Node_529 [label="Channel(900)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_532 -> Node_533 [label="Channel(901)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_536 -> Node_537 [label="Channel(902)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_540 -> Node_541 [label="Channel(903)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_544 -> Node_545 [label="Channel(904)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_548 -> Node_549 [label="Channel(905)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_552 -> Node_553 [label="Channel(906)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_556 -> Node_557 [label="Channel(907)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_560 -> Node_561 [label="Channel(908)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_564 -> Node_565 [label="Channel(909)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_568 -> Node_569 [label="Channel(910)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_572 -> Node_573 [label="Channel(911)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_576 -> Node_577 [label="Channel(912)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_580 -> Node_581 [label="Channel(913)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_584 -> Node_585 [label="Channel(914)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_588 -> Node_589 [label="Channel(915)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_592 -> Node_593 [label="Channel(916)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_596 -> Node_597 [label="Channel(917)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_600 -> Node_601 [label="Channel(918)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_604 -> Node_605 [label="Channel(919)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_608 -> Node_609 [label="Channel(920)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_612 -> Node_613 [label="Channel(921)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_616 -> Node_617 [label="Channel(922)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_620 -> Node_621 [label="Channel(923)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_624 -> Node_625 [label="Channel(924)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_628 -> Node_629 [label="Channel(925)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_632 -> Node_633 [label="Channel(926)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_636 -> Node_637 [label="Channel(927)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_640 -> Node_641 [label="Channel(928)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_644 -> Node_645 [label="Channel(929)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_648 -> Node_649 [label="Channel(930)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_652 -> Node_653 [label="Channel(931)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_656 -> Node_657 [label="Channel(932)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_660 -> Node_661 [label="Channel(933)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_664 -> Node_665 [label="Channel(934)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_668 -> Node_669 [label="Channel(935)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_672 -> Node_673 [label="Channel(936)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_676 -> Node_677 [label="Channel(937)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_680 -> Node_681 [label="Channel(938)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_684 -> Node_685 [label="Channel(939)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_688 -> Node_689 [label="Channel(940)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_692 -> Node_693 [label="Channel(941)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_696 -> Node_697 [label="Channel(942)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_700 -> Node_701 [label="Channel(943)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_704 -> Node_705 [label="Channel(944)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_708 -> Node_709 [label="Channel(945)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_712 -> Node_713 [label="Channel(946)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_716 -> Node_717 [label="Channel(947)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_720 -> Node_721 [label="Channel(948)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_724 -> Node_725 [label="Channel(949)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_728 -> Node_729 [label="Channel(950)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_732 -> Node_733 [label="Channel(951)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_736 -> Node_737 [label="Channel(952)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_740 -> Node_741 [label="Channel(953)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_744 -> Node_745 [label="Channel(954)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_748 -> Node_749 [label="Channel(955)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_752 -> Node_753 [label="Channel(956)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_756 -> Node_757 [label="Channel(957)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_760 -> Node_761 [label="Channel(958)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_764 -> Node_765 [label="Channel(959)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_768 -> Node_769 [label="Channel(960)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_772 -> Node_773 [label="Channel(961)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_776 -> Node_777 [label="Channel(962)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_780 -> Node_781 [label="Channel(963)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_784 -> Node_785 [label="Channel(964)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_788 -> Node_789 [label="Channel(965)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_792 -> Node_793 [label="Channel(966)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_796 -> Node_797 [label="Channel(967)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_800 -> Node_801 [label="Channel(968)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_804 -> Node_805 [label="Channel(969)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_808 -> Node_809 [label="Channel(970)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_812 -> Node_813 [label="Channel(971)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_816 -> Node_817 [label="Channel(972)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_820 -> Node_821 [label="Channel(973)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_824 -> Node_825 [label="Channel(974)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_828 -> Node_829 [label="Channel(975)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_832 -> Node_833 [label="Channel(976)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_836 -> Node_837 [label="Channel(977)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_840 -> Node_841 [label="Channel(978)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_844 -> Node_845 [label="Channel(979)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_848 -> Node_849 [label="Channel(980)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_852 -> Node_853 [label="Channel(981)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_856 -> Node_857 [label="Channel(982)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_860 -> Node_861 [label="Channel(983)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_864 -> Node_865 [label="Channel(984)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_868 -> Node_869 [label="Channel(985)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_872 -> Node_873 [label="Channel(986)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_876 -> Node_877 [label="Channel(987)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_880 -> Node_881 [label="Channel(988)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_884 -> Node_885 [label="Channel(989)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_888 -> Node_889 [label="Channel(990)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_892 -> Node_893 [label="Channel(991)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_896 -> Node_897 [label="Channel(992)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_900 -> Node_901 [label="Channel(993)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_904 -> Node_905 [label="Channel(994)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_908 -> Node_909 [label="Channel(995)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_912 -> Node_913 [label="Channel(996)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_916 -> Node_917 [label="Channel(997)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_920 -> Node_921 [label="Channel(998)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_924 -> Node_925 [label="Channel(999)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_928 -> Node_929 [label="Channel(1000)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_932 -> Node_933 [label="Channel(1001)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_936 -> Node_937 [label="Channel(1002)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_940 -> Node_941 [label="Channel(1003)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_944 -> Node_945 [label="Channel(1004)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_948 -> Node_949 [label="Channel(1005)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_952 -> Node_953 [label="Channel(1006)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_956 -> Node_957 [label="Channel(1007)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_960 -> Node_961 [label="Channel(1008)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_964 -> Node_965 [label="Channel(1009)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_968 -> Node_969 [label="Channel(1010)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_972 -> Node_973 [label="Channel(1011)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_976 -> Node_977 [label="Channel(1012)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_980 -> Node_981 [label="Channel(1013)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_984 -> Node_985 [label="Channel(1014)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_988 -> Node_989 [label="Channel(1015)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_992 -> Node_993 [label="Channel(1016)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_996 -> Node_997 [label="Channel(1017)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_1000 -> Node_1001 [label="Channel(1018)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_1004 -> Node_1005 [label="Channel(1019)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_1008 -> Node_1009 [label="Channel(1020)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_1012 -> Node_1013 [label="Channel(1021)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_1016 -> Node_1017 [label="Channel(1022)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_1020 -> Node_1021 [label="Channel(1023)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
}
finished!!!!!!!!!!!!!!!!!!!!!!! 14, 13
finished!!!!!!!!!!!!!!!!!!!!!!! 15, 13
finished!!!!!!!!!!!!!!!!!!!!!!! 12, 13
finished!!!!!!!!!!!!!!!!!!!!!!! 13, 13
finished!!!!!!!!!!!!!!!!!!!!!!! 11, 13
finished!!!!!!!!!!!!!!!!!!!!!!! 0, 13
finished!!!!!!!!!!!!!!!!!!!!!!! 1, 13
finished!!!!!!!!!!!!!!!!!!!!!!! 2, 13
finished!!!!!!!!!!!!!!!!!!!!!!! 3, 13
finished!!!!!!!!!!!!!!!!!!!!!!! 10, 13
finished!!!!!!!!!!!!!!!!!!!!!!! 5, 13
finished!!!!!!!!!!!!!!!!!!!!!!! 4, 13
finished!!!!!!!!!!!!!!!!!!!!!!! 9, 13
finished!!!!!!!!!!!!!!!!!!!!!!! 8, 13
finished!!!!!!!!!!!!!!!!!!!!!!! 6, 13
finished!!!!!!!!!!!!!!!!!!!!!!! 7, 13
finished!!!!!!!!!!!!!!!!!!!!!!! 12, 11
finished!!!!!!!!!!!!!!!!!!!!!!! 11, 11
finished!!!!!!!!!!!!!!!!!!!!!!! 10, 11
finished!!!!!!!!!!!!!!!!!!!!!!! 14, 11
finished!!!!!!!!!!!!!!!!!!!!!!! 13, 11
